FlightID,AirlineID,RouteID,DateID,FlightStatus,Delay_Min,DelayRisk,FlightDuration_Min,TicketPrice,Delayed Flight Fact,High Risk Flights Fact,Average Delay Fact
1,2,1,20221009,On Time,0,No Risk,202,8217,0,0,0
2,2,10,20230309,On Time,0,No Risk,155,15828,0,0,0
3,4,9,20230909,On Time,0,No Risk,263,44090,0,0,0
4,7,4,20230405,Delayed,6,Low Risk,837,11963,1,0,6
5,7,6,20221012,On Time,0,No Risk,404,8198,0,0,0
6,2,7,20220410,On Time,0,No Risk,412,41065,0,0,0
7,5,1,20230416,On Time,0,No Risk,447,6664,0,0,0
8,5,11,20230926,Delayed,97,High Risk,651,14101,1,1,97
9,2,1,20231109,On Time,0,No Risk,356,6729,0,0,0
10,4,2,20230125,On Time,0,No Risk,710,25409,0,0,0
11,3,6,20221230,On Time,0,No Risk,333,43969,0,0,0
12,2,10,20231013,On Time,0,No Risk,806,17543,0,0,0
13,3,8,20230124,On Time,0,No Risk,715,38000,0,0,0
14,4,11,20221129,Delayed,19,Low Risk,294,3603,1,0,19
15,6,7,20221002,On Time,0,No Risk,640,22122,0,0,0
16,4,11,20230527,On Time,0,No Risk,718,31571,0,0,0
17,3,5,20220523,On Time,0,No Risk,634,36822,0,0,0
18,5,12,20230822,On Time,0,No Risk,657,27675,0,0,0
19,6,4,20220522,On Time,0,No Risk,153,4587,0,0,0
20,2,3,20231005,On Time,0,No Risk,756,29166,0,0,0
21,2,7,20230126,Delayed,124,High Risk,601,17976,1,1,124
22,1,11,20220428,Delayed,142,High Risk,828,18986,1,1,142
23,6,2,20221028,On Time,0,No Risk,524,1712,0,0,0
24,5,9,20220702,On Time,0,No Risk,168,42479,0,0,0
25,5,11,20230604,Delayed,44,Medium Risk,442,12087,1,0,44
26,1,10,20221128,On Time,0,No Risk,174,25288,0,0,0
27,5,4,20220301,On Time,0,No Risk,640,6661,0,0,0
28,2,12,20230513,Delayed,141,High Risk,188,9914,1,1,141
29,8,9,20220619,On Time,0,No Risk,681,29230,0,0,0
30,4,9,20231208,On Time,0,No Risk,379,27648,0,0,0
31,6,8,20230614,On Time,0,No Risk,313,16225,0,0,0
32,2,6,20220122,Delayed,63,Medium Risk,662,15932,1,0,63
33,1,2,20231226,Delayed,63,Medium Risk,129,3558,1,0,63
34,6,2,20230611,On Time,0,No Risk,745,33312,0,0,0
35,4,9,20220516,Delayed,151,High Risk,650,32476,1,1,151
36,4,8,20230221,On Time,0,No Risk,159,44687,0,0,0
37,7,6,20230310,On Time,0,No Risk,806,5050,0,0,0
38,2,1,20230217,Delayed,32,Medium Risk,314,14056,1,0,32
39,4,9,20230405,On Time,0,No Risk,247,19754,0,0,0
40,8,4,20220319,On Time,0,No Risk,623,7916,0,0,0
41,1,11,20230708,Delayed,28,Low Risk,831,16991,1,0,28
42,3,7,20230513,On Time,0,No Risk,470,5342,0,0,0
43,3,7,20220103,Cancelled,0,No Risk,331,31319,0,0,0
44,5,7,20231215,Cancelled,0,No Risk,629,44876,0,0,0
45,8,3,20220714,On Time,0,No Risk,119,39457,0,0,0
46,1,12,20221118,On Time,0,No Risk,658,32746,0,0,0
47,3,1,20230605,On Time,0,No Risk,250,5990,0,0,0
48,2,11,20220829,On Time,0,No Risk,643,17635,0,0,0
49,1,10,20220325,On Time,0,No Risk,657,38542,0,0,0
50,6,5,20220729,Delayed,85,Medium Risk,304,18907,1,0,85
51,7,3,20231119,Delayed,122,High Risk,383,6254,1,1,122
52,1,8,20230929,Cancelled,0,No Risk,162,6301,0,0,0
53,4,9,20220929,On Time,0,No Risk,417,6008,0,0,0
54,4,6,20221019,On Time,0,No Risk,616,21325,0,0,0
55,1,11,20230722,On Time,0,No Risk,739,8288,0,0,0
56,3,5,20220429,Delayed,146,High Risk,219,19348,1,1,146
57,5,10,20220804,Delayed,57,Medium Risk,763,43065,1,0,57
58,5,9,20230516,On Time,0,No Risk,112,7548,0,0,0
59,7,5,20220215,On Time,0,No Risk,193,43253,0,0,0
60,5,3,20230329,Delayed,114,High Risk,634,2133,1,1,114
61,2,2,20231209,Cancelled,0,No Risk,618,3861,0,0,0
62,6,10,20230720,On Time,0,No Risk,190,4241,0,0,0
63,5,6,20220210,Delayed,58,Medium Risk,758,17853,1,0,58
64,2,6,20230728,Delayed,109,High Risk,695,11628,1,1,109
65,4,3,20220701,Delayed,11,Low Risk,243,23270,1,0,11
66,7,11,20220912,On Time,0,No Risk,778,8584,0,0,0
67,7,1,20230427,On Time,0,No Risk,531,24415,0,0,0
68,5,4,20220817,On Time,0,No Risk,257,27613,0,0,0
69,6,5,20220313,Cancelled,0,No Risk,345,24512,0,0,0
70,7,11,20230704,On Time,0,No Risk,88,9059,0,0,0
